"0","  }"
"0","}"
"0",""
"0","# Eliminamos variable Intercept de la muestra."
"0","parameters_model_first<-parameters_model_first[-1]"
"0","parameters_model_second<-parameters_model_second[-1]"
"0","parameters_model_third<-parameters_model_third[-1]"
"0","parameters_model_fourth<-parameters_model_fourth[-1]"
"0",""
"0",""
"0","for(i in 1:length(parameters_model_first)){"
"0","  if(parameters_model_first[i] == ""TmHOU""){"
"0","    parameters_model_first[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_second)){"
"0","  if(parameters_model_second[i] == ""TmHOU""){"
"0","    parameters_model_second[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_third)){"
"0","  if(parameters_model_third[i] == ""TmHOU""){"
"0","    parameters_model_third[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_fourth)){"
"0","  if(parameters_model_fourth[i] == ""TmHOU""){"
"0","    parameters_model_fourth[i]=""HOU"""
"0","  }"
"0","}"
"0",""
"0","# "
"0","# # Correct TmHou"
"0","# for (i in 1:length(parameters_model_first)){"
"0","#   if(""TmHOU"" %in% parameters_model_first[i]){"
"0","#     parameters_model_first[i]<-""Tm""}"
"0","# }"
"0","# "
"0","# for (i in 1:length(parameters_model_second)){"
"0","#   if(""TmHOU"" %in% parameters_model_second[i]){"
"0","#     parameters_model_second[i]<-""Tm""}"
"0","# }"
"0","# "
"0","# for (i in 1:length(parameters_model_third)){"
"0","#   if(""TmHOU"" %in% parameters_model_third[i]){"
"0","#     parameters_model_third[i]<-""Tm""}"
"0","# }"
"0","# "
"0","# for (i in 1:length(parameters_model_fourth)){"
"0","#   if(""TmHOU"" %in% parameters_model_fourth[i]){"
"0","#     parameters_model_fourth[i]<-""Tm""}"
"0","# }"
"0",""
"0","parameters_model_first"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""USG""            "
"1","
"
"1","[6]"
"1"," ""WS""             "
"1","
"
"0","parameters_model_second"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""DRB""            "
"1","
"
"1","[6]"
"1"," ""USG""            "
"1"," ""WS""             "
"1","
"
"0","parameters_model_third"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""HOU""            "
"1"," ""G""              "
"1"," ""MP""             "
"1","
"
"1","[6]"
"1"," ""DRB""            "
"1"," ""USG""            "
"1"," ""WS""             "
"1","
"
"0","parameters_model_fourth"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""G""              "
"1"," ""USG""            "
"1"," ""WS""             "
"1","
"
"0","for(i in 1:length(parameters_model_first)){"
"0","  if(parameters_model_first[i] == ""TmHOU""){"
"0","    parameters_model_first[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_second)){"
"0","  if(parameters_model_second[i] == ""TmHOU""){"
"0","    parameters_model_second[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_third)){"
"0","  if(parameters_model_third[i] == ""TmHOU""){"
"0","    parameters_model_third[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_fourth)){"
"0","  if(parameters_model_fourth[i] == ""TmHOU""){"
"0","    parameters_model_fourth[i]=""HOU"""
"0","  }"
"0","}"
"0",""
"0","parameters_model_first_forward_stepwise<-parameters_model_first"
"0","parameters_model_second_forward_stepwise<-parameters_model_second"
"0","parameters_model_third_forward_stepwise<-parameters_model_third"
"0","parameters_model_fourth_forward_stepwise<-parameters_model_fourth"
"0",""
"0",""
"0",""
"0","##################################################################################"
"0","# CREATION OF THE BEST 4 MODELS OUT OF THE 8 WITH BEST BIC AUTOMATICALLY SELECTED#"
"0","##################################################################################"
"0","#Create first best model"
"0","check <-mData"
"0","check<-check%>%mutate(HOU=0)"
"0",""
"0","for(i in 1:dim(mData)[1]){"
"0","  if(mData$Tm[i] == ""HOU""){"
"0","    check$HOU[i] = 1"
"0","  }else{"
"0","    check$HOU[i] = 0"
"0","  }"
"0","}"
"0",""
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_first)){"
"0","    if(names(check)[j] == parameters_model_first[i]){"
"0","      c<-c+1"
"0","      print(names(check)[j])"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1","
"
"1","[1]"
"1"," ""Age"""
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," ""MP"""
"1","
"
"1","[1]"
"1"," ""USG"""
"1","
"
"1","[1]"
"1"," ""WS"""
"1","
"
"0","erase_columns<-erase_columns[-1:-3]"
"0","model1 <- check[ -erase_columns ]"
"0",""
"0","#Create second best model"
"0","check <-mData"
"0",""
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_second)){"
"0","    if(names(check)[j] == parameters_model_second[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model2 <- check[ -erase_columns ]"
"0",""
"0","#Create third best model"
"0","check <-mData"
"0",""
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_third)){"
"0","    if(names(check)[j] == parameters_model_third[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model3 <- check[ -erase_columns ]"
"0",""
"0",""
"0","#Create fourth best model"
"0","check <-mData"
"0",""
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_fourth)){"
"0","    if(names(check)[j] == parameters_model_fourth[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model4 <- check[ -erase_columns ]"
"0","# 4 MODELS CREATED#############################################################################"
