"1","      DBPM         "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :-1.200  "
"1"," Min.   :-1.06300  "
"1"," Min.   :-36.500  "
"1"," Min.   :-14.3000  "
"1","
"
"1"," 1st Qu.:0.300  "
"1"," 1st Qu.: 0.300  "
"1"," 1st Qu.: 0.04050  "
"1"," 1st Qu.: -2.600  "
"1"," 1st Qu.: -1.7000  "
"1","
"
"1"," Median :1.000  "
"1"," Median : 1.900  "
"1"," Median : 0.08300  "
"1"," Median : -1.100  "
"1"," Median : -0.4000  "
"1","
"
"1"," Mean   :1.181  "
"1"," Mean   : 2.465  "
"1"," Mean   : 0.08033  "
"1"," Mean   : -1.253  "
"1"," Mean   : -0.4894  "
"1","
"
"1"," 3rd Qu.:1.800  "
"1"," 3rd Qu.: 3.600  "
"1"," 3rd Qu.: 0.12300  "
"1"," 3rd Qu.:  0.400  "
"1"," 3rd Qu.:  1.0000  "
"1","
"
"1"," Max.   :5.600  "
"1"," Max.   :15.000  "
"1"," Max.   : 2.71300  "
"1"," Max.   : 68.700  "
"1"," Max.   :  6.8000  "
"1","
"
"1",""
"1","      BPM         "
"1","      VORP        "
"1","      HOU         "
"1","
"
"1"," Min.   :-49.200  "
"1"," Min.   :-1.3000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: -3.500  "
"1"," 1st Qu.:-0.1000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : -1.300  "
"1"," Median : 0.1000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : -1.742  "
"1"," Mean   : 0.6012  "
"1"," Mean   :0.02692  "
"1","
"
"1"," 3rd Qu.:  0.550  "
"1"," 3rd Qu.: 0.9000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   : 54.400  "
"1"," Max.   : 8.6000  "
"1"," Max.   :1.00000  "
"1","
"
"0","#####################"
"0","# CORRELATION MATRIX#"
"0","#####################"
"0","newData.cor = cor(newData)"
"0","corrplot(newData.cor)"
